TSoftwareMenu
v7
r0
t293568105.489497
cCheck dependencies
cCopyStringsFile /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/German.lproj/Localizable.strings Resources/German.lproj/Localizable.strings
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/readmeupd.txt Resources/readmeupd.txt
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/PhotosAbout.txt Resources/PhotosAbout.txt
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/bundle.png Images/bundle.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/sm_tiny.png Images/sm_tiny.png
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/binutils.tgz Resources/binutils.tgz
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/bunzip2 Resources/bunzip2
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/bzip2 Resources/bzip2
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/dropbear.tar.gz Resources/dropbear.tar.gz
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/dropbear.tgz Resources/dropbear.tgz
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/gunzip Resources/gunzip
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/gzip Resources/gzip
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/kernelpatch.tar.gz Resources/kernelpatch.tar.gz
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/SM.frss.tgz Resources/SM.frss.tgz
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/unzip Resources/unzip
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/backup.sh Resources/backup.sh
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/FixPerm.sh Resources/FixPerm.sh
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/hello.sh Resources/hello.sh
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/Hide.sh Resources/Hide.sh
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/incscript.sh Resources/incscript.sh
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/install.sh Resources/install.sh
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/installs.sh Resources/installs.sh
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/makeinstall.sh Resources/makeinstall.sh
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/Populate.sh Resources/Populate.sh
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/Reboot.sh Resources/Reboot.sh
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/remove.sh Resources/remove.sh
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/reset.sh Resources/reset.sh
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/restore.sh Resources/restore.sh
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/Show.sh Resources/Show.sh
cCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/untv.sh Resources/untv.sh
cProcessPCH /var/folders/pa/pakg2lzfH1KFvz2RJNIRJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SM-abupnjpryjgxghfhmnkafqwxmtcd/SM.pch.gch SM.pch normal i386 objective-c com.apple.compilers.gcc.4_0
cDataModelCompile /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/softwaremenu.mom /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/softwaremenu.xcdatamodel
cPhaseScriptExecution "Run Script" /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Script-DD466A1010D13F860078429D.sh
cPBXCp build/Debug/SoftwareMenu.frappliance/Contents/Frameworks/SoftwareMenuFramework.framework ../SoftwareMenuFramework/build/Debug/SoftwareMenuFramework.framework
cPBXCp build/Debug/SoftwareMenu.frappliance/Contents/Mextensions/SMSlideshow.mext build/Debug/SMSlideshow.mext
cPBXCp build/Debug/SoftwareMenu.frappliance/Contents/Mextensions/SMWeather.mext build/Debug/SMWeather.mext
cPBXCp build/Debug/SoftwareMenu.frappliance/Contents/Mextensions/SMParade.mext build/Debug/SMParade.mext

N/Developer/SDKs/MacOSX10.4u.sdk
c000000004BCC8D6B00000000000000EE
t1271696747
s238

N/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c0000000045C1662200000000000002A8
t1170302498
s680

N/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c00000000462EB9B00000000000001382
t1177467312
s4994

N/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h
c00000000462EB9B20000000000000BBF
t1177467314
s3007

N/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Security.framework/Headers/Security.h
c00000000462EA4FB00000000000009A4
t1177462011
s2468

N/Developer/SDKs/MacOSX10.4u.sdk/System/Library/PrivateFrameworks/BackRow.framework/BackRow
c000000004AF347A200000000002D6B90
t1257457570
s2976656

N/Developer/SDKs/MacOSX10.4u.sdk/System/Library/PrivateFrameworks/BackRow.framework/PrivateHeaders/BackRow.h
c000000004AF0C8EA000000000000B02C
t1257294058
s45100

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/arpa/inet.h
c0000000041816B75000000000000152B
t1099000693
s5419

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/mach/mach_host.h
c00000000463BAA5B000000000000516E
t1178315355
s20846

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/mach/mach_port.h
c00000000463BAA5B0000000000006D94
t1178315355
s28052

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/mach/mach_traps.h
c0000000046F234F30000000000000D6B
t1190278387
s3435

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/mach/mach_types.h
c0000000046F234F30000000000001C1B
t1190278387
s7195

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/mach/shared_memory_server.h
c0000000046F234F40000000000000E1B
t1190278388
s3611

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/mach/task.h
c00000000463BAA5B00000000000004CF
t1178315355
s1231

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/mach/thread_act.h
c00000000463BAA5B00000000000004E7
t1178315355
s1255

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/mach/vm_map.h
c00000000463BAA5B0000000000007219
t1178315355
s29209

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/netinet/in.h
c0000000046F235090000000000004DCD
t1190278409
s19917

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/objc/objc-class.h
c0000000046288CAE0000000000001962
t1177062574
s6498

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/signal.h
c00000000463BAA5A00000000000012C4
t1178315354
s4804

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/stdio.h
c00000000463BAA5A0000000000003B7F
t1178315354
s15231

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/string.h
c00000000463BAA5A00000000000014D3
t1178315354
s5331

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/sys/mount.h
c0000000046F2351400000000000039FD
t1190278420
s14845

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/sys/param.h
c0000000046F2351400000000000025D9
t1190278420
s9689

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/sys/socket.h
c0000000046F235150000000000004F17
t1190278421
s20247

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/sys/sysctl.h
c0000000046F23515000000000000704C
t1190278421
s28748

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/sys/types.h
c0000000046F235160000000000002641
t1190278422
s9793

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/syslog.h
c00000000463BAA5A00000000000003EC
t1178315354
s1004

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/unistd.h
c00000000463BAA5A0000000000004EED
t1178315354
s20205

N/Developer/SDKs/MacOSX10.4u.sdk/usr/lib/gcc/i686-apple-darwin10/4.0.1/include/limits.h
c000000004B56947C0000000000000C7E
t1263965308
s3198

N/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B25D6F80000000000B37440
t1260771064
s11760704

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/../SoftwareMenuFramework/build/Debug/SoftwareMenuFramework.framework
c000000004BCF46A300000000000000CC
t1271875235
s204

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/BaseMenus/SMBuiltInMenu.h
c000000004B8DA4C2000000000000010B
t1267573954
s267

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/BaseMenus/SMBuiltInMenu.m
c000000004BCDFFE4000000000000162F
t1271791588
s5679
i"SMBuiltInMenu.h"

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/BaseMenus/SMFrappMover.h
c000000004BCDD69B000000000000016A
t1271781019
s362
i<Foundation/Foundation.h>

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/BaseMenus/SMFrappMover.m
c000000004BCDFC210000000000002582
t1271790625
s9602
i"SMFrappMover.h"

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/BaseMenus/SMPhotosMenu.h
c000000004BCF3A1B00000000000005C8
t1271872027
s1480

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/BaseMenus/SMPhotosMenu.m
c000000004BCF3A1D0000000000007AFE
t1271872029
s31486
i"SMPhotosMenu.h"
i<sys/param.h>
i<sys/mount.h>
i<stdio.h>
i<objc/objc-class.h>

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/BaseMenus/SMScriptsMenu.h
c000000004BCE01F90000000000000284
t1271792121
s644
i<Foundation/Foundation.h>

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/BaseMenus/SMScriptsMenu.m
c000000004BCE01E40000000000003CF7
t1271792100
s15607
i"SMScriptsMenu.h"

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/BaseMenus/SMSettingsMenu.h
c000000004B8DA4C400000000000001AE
t1267573956
s430

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/BaseMenus/SMSettingsMenu.m
c000000004BCDFEBA0000000000004D28
t1271791290
s19752
i"BackRowUtilstwo.h"

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/BaseMenus/SMTweaks.h
c000000004B92DFC90000000000000525
t1267916745
s1317

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/BaseMenus/SMTweaks.m
c000000004BCE008000000000000051B7
t1271791744
s20919
i<sys/param.h>
i<sys/mount.h>
i<stdio.h>

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/BaseMenus/SoftwareMenuBase.h
c000000004BCF3BE70000000000000387
t1271872487
s903
i<CoreData/CoreData.h>

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/BaseMenus/SoftwareMenuBase.m
c000000004BCF2B5C0000000000007338
t1271868252
s29496
i"SoftwareMenuBase.h"
i"../DistributedObjects/SMDOprotocol.h"

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Browser/SMBrowserOptions.h
c000000004B8DA5220000000000000129
t1267574050
s297

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Browser/SMBrowserOptions.m
c000000004B0F32A9000000000000110E
t1259287209
s4366

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Browser/SMFolderBrowser.h
c000000004B9AABE500000000000001C2
t1268427749
s450

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Browser/SMFolderBrowser.m
c000000004BCE02700000000000002245
t1271792240
s8773
i"SMFolderBrowser.h"

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Browser/SMPhotoPreview.h
c000000004B8DA4C30000000000000236
t1267573955
s566

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Browser/SMPhotoPreview.m
c000000004BCE025F0000000000001380
t1271792223
s4992

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/ChatterServing.h
c000000004BCB306E00000000000014DB
t1271607406
s5339
i<Foundation/Foundation.h>

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Controllers/SMGridController.h
c000000004B07EDAF00000000000001C7
t1258810799
s455
i<Cocoa/Cocoa.h>

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Controllers/SMGridController.m
c000000004B0C5BAE00000000000011B0
t1259101102
s4528
i"SMGridController.h"

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Controllers/SMInfo.h
c000000004B0B1F890000000000000754
t1259020169
s1876
i<Foundation/Foundation.h>
i<CoreData/CoreData.h>

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Controllers/SMInfo.m
c000000004B0C5B8F0000000000002C6A
t1259101071
s11370
i"SMInfo.h"

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Controllers/SMSubclasses.h
c000000004B0BF875000000000000028A
t1259075701
s650

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Controllers/SMSubclasses.m
c000000004B69E5A9000000000000143D
t1265231273
s5181
i"SMSubclasses.h"

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/DistributedObjects/ChatterServer.h
c000000004BCF3C0300000000000001B7
t1271872515
s439
i<Foundation/Foundation.h>
i"ChatterServing.h"

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/DistributedObjects/ChatterServer.m
c000000004BCF3C490000000000009909
t1271872585
s39177
i"ChatterServer.h"
i"../Player/BRMediaPlayerController (SMExtensions).h"
i"../Player/BRDescriptionOverlayControl-SMExt.h"

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/DistributedObjects/SMDOServer.h
c000000004BC0FC800000000000000112
t1270938752
s274
i<Cocoa/Cocoa.h>
i"SMDOprotocol.h"

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/DistributedObjects/SMDOServer.m
c000000004BC1012E000000000000037B
t1270939950
s891
i"SMDOServer.h"

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/DistributedObjects/SMDOSingleton.h
c000000004BC0FE59000000000000013F
t1270939225
s319
i<Cocoa/Cocoa.h>
i"SMDOServer.h"

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/DistributedObjects/SMDOSingleton.m
c000000004BC16D52000000000000095D
t1270967634
s2397
i"SMDOSingleton.h"
i"SMDOServer.h"

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/DistributedObjects/SMDOprotocol.h
c000000004BC0FE660000000000000364
t1270939238
s868
i<Cocoa/Cocoa.h>

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/MainMenuControl/SMMainMenuControl.h
c000000004B9B81BB0000000000000167
t1268482491
s359
i<Cocoa/Cocoa.h>

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/MainMenuControl/SMMainMenuControl.m
c000000004BBE1A030000000000000F1C
t1270749699
s3868

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/MainMenuControl/SMMainMenuController.h
c000000004B991EE600000000000000EE
t1268326118
s238
i<Cocoa/Cocoa.h>

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/MainMenuControl/SMMainMenuController.m
c000000004B9A86660000000000000EA0
t1268418150
s3744

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/MainMenuControl/SMMainMenuPU.h
c000000004B9BB7CD00000000000000E0
t1268496333
s224
i<Cocoa/Cocoa.h>

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/MainMenuControl/SMMainMenuPU.m
c000000004B9BBAD3000000000000017E
t1268497107
s382

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/MainMenuControl/SMMainMenuSelection.h
c000000004B9B5FD200000000000000EE
t1268473810
s238
i<Cocoa/Cocoa.h>

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/MainMenuControl/SMMainMenuSelection.m
c000000004B9FFA3D0000000000000C0D
t1268775485
s3085

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/MainMenuControl/SMMainMenuSettings.h
c000000004B9AC30500000000000000EC
t1268433669
s236
i<Cocoa/Cocoa.h>

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/MainMenuControl/SMMainMenuSettings.m
c000000004B9FF4ED00000000000013B0
t1268774125
s5040

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/MainMenuControl/SMMextProtocol.h
c000000004B9E7902000000000000022F
t1268676866
s559
i<Cocoa/Cocoa.h>

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Metadata/SMPluginMediaAsset.h
c000000004B93012600000000000001E5
t1267925286
s485
i<Cocoa/Cocoa.h>

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Metadata/SMPluginMediaAsset.m
c000000004B95586C00000000000007AE
t1268078700
s1966
i"SMPluginMediaAsset.h"

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Photos/SMImageReturns.h
c000000004AFDE52900000000000001FD
t1258153257
s509
i<Cocoa/Cocoa.h>

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Photos/SMPhotosSettingsMenu.h
c000000004B9FC7CB0000000000000510
t1268762571
s1296
i<Foundation/Foundation.h>

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Photos/SMPhotosSettingsMenu.m
c000000004B9FCA6A00000000000042BC
t1268763242
s17084
i<sys/param.h>
i<sys/mount.h>
i<stdio.h>
i<objc/objc-class.h>
i"SMPhotosSettingsMenu.h"

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Photos/SMPhotosTransitionPreferences.h
c000000004B9307E10000000000000248
t1267927009
s584
i<Foundation/Foundation.h>

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Photos/SMPhotosTransitionPreferences.m
c000000004B9FCBA10000000000000C37
t1268763553
s3127

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Photos/SMScreensaverSettingsMenu.h
c000000004B99612600000000000001D5
t1268343078
s469

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Photos/SMScreensaverSettingsMenu.m
c000000004BC615B60000000000003C0A
t1271272886
s15370
i"SMScreensaverSettingsMenu.h"

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Player/BRDescriptionOverlayControl-SMExt.h
c000000004BC8DC18000000000000011F
t1271454744
s287
i<Cocoa/Cocoa.h>

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Player/BRDescriptionOverlayControl-SMExt.m
c000000004BC8E1A3000000000000020C
t1271456163
s524
i"BRDescriptionOverlayControl-SMExt.h"

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Player/BRMediaPlayerController (SMExtensions).h
c000000004BC8D4D40000000000000103
t1271452884
s259
i<Cocoa/Cocoa.h>

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Player/BRMediaPlayerController (SMExtensions).m
c000000004BC8D4ED0000000000000147
t1271452909
s327
i"BRMediaPlayerController (SMExtensions).h"

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Player/SMMovieAsset.h
c000000004BC9E31800000000000001C6
t1271522072
s454
i<Cocoa/Cocoa.h>

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Player/SMMovieAsset.m
c000000004BC9E326000000000000076D
t1271522086
s1901
i"SMMovieAsset.h"

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Server/SMConnection.h
c000000004BC09660000000000000029C
t1270912608
s668
i<Cocoa/Cocoa.h>

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Server/SMConnection.m
c000000004BCC9E1E0000000000004BBB
t1271701022
s19387
i"SMConnection.h"

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Server/SMHTTPServer.h
c000000004BC0B8C100000000000001A9
t1270921409
s425
i<Cocoa/Cocoa.h>
i"SimpleHTTPServer.h"
i"SimpleHTTPConnection.h"

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Server/SMHTTPServer.m
c000000004BC0D3A30000000000000635
t1270928291
s1589
i"SMHTTPServer.h"
i<stdio.h>
i<string.h>
i<sys/socket.h>
i<arpa/inet.h>

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Server/SimpleHTTPConnection.h
c000000004BC0BE39000000000000027F
t1270922809
